	latitude	longitude	total_count
0	49.123100431480985	9.210642609545985	251
1	49.123417316675294	9.210733289765775	92
2	49.123028123426714	9.21080501565054	716
3	49.122957380302594	9.21127535065138	555
4	49.12287240623913	9.21099139667524	293
5	49.122321194155475	9.210417869886212	666
6	49.12249280255064	9.210438524252542	987
7	49.12225306707087	9.210841698167728	812
8	49.12291661304618	9.210671402991	738
9	49.1225497082913	9.210739449849916	479
10	49.122674827429144	9.21021420185968	542
11	49.1225660571709	9.211386330417378	307
12	49.12290159849195	9.210693088683964	629
13	49.122189210392285	9.211046656206149	431
14	49.12288647537739	9.210770155203114	879
15	49.123044001561176	9.210671317413418	966
16	49.12287426443845	9.2106742307597	15
17	49.123167427832364	9.211011009822663	527
18	49.12256018095525	9.210526147516829	473
19	49.12259902911186	9.210553492988323	256
20	49.12231134882807	9.211001963462467	43
21	49.122916492709145	9.211128927564188	321
22	49.122579305086404	9.21087262419635	151
23	49.123081585766855	9.211444612336766	69
24	49.12273622937183	9.210797358616507	207
25	49.1230146644227	9.210737969959943	632
26	49.12275994723551	9.210803425969122	951
27	49.122960696926654	9.21088436319374	440
28	49.122364832746634	9.210825437355721	534
29	49.12283149976614	9.210871987936857	298
30	49.122751027255816	9.210960218861741	830
31	49.122367616141894	9.211061052527741	290
32	49.12310230552797	9.21101751614117	355
33	49.12285066905489	9.210197608808757	794
34	49.123024906697665	9.210732794208347	221
35	49.12300309030642	9.211074226455318	197
36	49.122919833493626	9.210942567108624	375
37	49.122893156193875	9.211222329916188	485
38	49.12265786503314	9.210941196296856	331
39	49.12312189346405	9.21069559226383	481
40	49.12223172220797	9.21108722932906	698
41	49.12333679942702	9.21091133391396	695
42	49.122681218455426	9.210548178955527	678
43	49.12329515282453	9.211439162193738	512
44	49.12287346590091	9.210846590334366	81
45	49.122133173206194	9.210844492629159	176
46	49.122248442041986	9.210400270179735	306
47	49.12237024927393	9.211226461216214	288
48	49.122673598094806	9.210958345480384	490
49	49.122600659578545	9.21099883750781	581
50	49.122061199733636	9.211273195346545	429
51	49.12293235442578	9.210669536998529	404
52	49.122797209068494	9.210685921448736	774
53	49.123010105554165	9.210912910464469	447
54	49.12275696479792	9.210916079020906	817
55	49.12260958556545	9.21115613645232	279
56	49.12237726161155	9.210705721515364	649
57	49.12281820749132	9.211228121484368	141
58	49.12256755501052	9.211136503693009	530
59	49.122688993289	9.210840052167937	572
60	49.122432689654964	9.210470333211715	219
61	49.12240767512517	9.21077448802459	960
62	49.12236181110676	9.211309641225498	836
63	49.12259804723236	9.21079368262482	372
64	49.12343062176802	9.211288017107766	908
65	49.12317314815913	9.210701866688787	464
66	49.12259658504997	9.210606674763284	489
