id;latitude;longitude;total_count;city;location;date_time
1157;49.1428609384503;9.208501594644860;31;Heilbronn;Central Station;01.11.23 00:18
358;49.12256575414840;9.211436359763540;144;Heilbronn;HHN;01.11.23 00:35
761;49.14168119399630;9.219674356021500;167;Heilbronn;Kiliansplace;01.11.23 01:03
795;491.41514640282600;9.219610044600760;175;Heilbronn;Kiliansplace;01.11.23 01:55
269;49.12279773815180;9.210804228289560;84;Heilbronn;HHN;01.11.23 02:46
33;49.12269690963300;9.210831771185380;87;Heilbronn;HHN;01.11.23 02:52
963;491.42760579294800;9.220693386138610;172;Heilbronn;Portmarket;01.11.23 02:55
1212;49.1430273076182;9.208232115964160;31;Heilbronn;Central Station;01.11.23 03:16
937;49.14299245005920;9.220715304388850;1;Heilbronn;Portmarket;01.11.23 03:31
848;49.14064392327810;9.219242219471220;96;Heilbronn;Kiliansplace;01.11.23 03:51
344;491.22840388315600;9.210629721248440;187;Heilbronn;HHN;01.11.23 03:53
952;491.43224477972200;9.22087780974881;52;Heilbronn;Portmarket;01.11.23 04:11
690;491.41241166316800;9.21963035356619;189;Heilbronn;Kiliansplace;01.11.23 04:41
1218;49.14300593870670;9.20792228974886;77;Heilbronn;Central Station;01.11.23 04:49
1198;49.14249319963020;9.208379074275440;87;Heilbronn;Central Station;01.11.23 05:10
102;491.23066045306700;9.211116385087220;191;Heilbronn;HHN;01.11.23 05:23
857;49.14158168425420;9.219843916535020;80;Heilbronn;Kiliansplace;01.11.23 05:42
266;49.12282737825430;9.210651175911750;136;Heilbronn;HHN;01.11.23 05:46
530;49.14237798217040;9.218501808951230;77;Heilbronn;Marketplace;01.11.23 05:48
100;49.12241699346740;9.211316900114940;740;Heilbronn;HHN;01.11.23 06:07
1132;49.14301496560640;9.20891724729452;825;Heilbronn;Central Station;01.11.23 06:11
441;49.12280820725810;9.211055571965650;394;Heilbronn;HHN;01.11.23 06:14
1055;49.14216013200730;9.21616495648958;593;Heilbronn;Theatreship;01.11.23 06:16
430;491.23219929362900;9.211069388236860;533;Heilbronn;HHN;01.11.23 06:30
250;491.23147470010200;9.210825914238410;736;Heilbronn;HHN;01.11.23 06:31
1098;491.42270748651400;9.216068305721480;857;Heilbronn;Theatreship;01.11.23 06:35
52;49.12289488217220;9.210585165084700;668;Heilbronn;HHN;01.11.23 06:36
1211;49.14244639268000;9.207544066126020;562;Heilbronn;Central Station;01.11.23 06:50
693;491.41257816940300;9.219888048694760;255;Heilbronn;Kiliansplace;01.11.23 07:04
549;49.14224747623570;9.218582380319990;319;Heilbronn;Marketplace;01.11.23 07:29
426;49.12315762093100;9.211235626099590;831;Heilbronn;HHN;01.11.23 07:37
